nomina,name,area,coordination,email,loadLimit
1M,Joane,matemáticas,Omsk,[email],14
2M,Candi,matemáticas,Chongqing,[email],14
3M,Caressa,matemáticas,Qingdao,[email],14
4M,Claudina,matemáticas,Philadelphia,[email],14
5M,Mariann,matemáticas,Siem Reap,[email],14
6M,Meghann,matemáticas,Astana,[email],14
7M,Sara-Ann,matemáticas,Tartu,[email],14
8M,Dianemarie,matemáticas,Juneau,[email],14
9M,Aimil,matemáticas,Belém,[email],10.5
10M,Codie,matemáticas,Cape Town,[email],10.5
11M,Dale,matemáticas,Bucharest,[email],10.5
12M,Dagmar,matemáticas,Rotterdam,[email],10.5
13M,Joy,matemáticas,Rome,[email],10.5
14M,Evita,matemáticas,Antofagasta,[email],10.5
15M,Tilly,matemáticas,London,[email],10.5
16M,Allis,matemáticas,Santa Cruz de la Sierra,[email],10.5
17M,Violet,matemáticas,Kanpur,[email],10.5
18M,Jean,matemáticas,Mérida,[email],10.5
19M,Edith,matemáticas,Jinan,[email],10.5
20M,Sidoney,matemáticas,Chuí,[email],10.5
21M,Angela,matemáticas,Mumbai,[email],10.5
22M,Mathilda,matemáticas,Jayapura,[email],14
1F,Brietta,física,Shijiazhuang,[email],14
2F,Patricia,física,Sarajevo,[email],14
3F,Jackie,física,Aberdeen,[email],14
4F,Frieda,física,Alexandria,[email],14
5F,Elka,física,Birkirkara,[email],14
6F,Philis,física,Dibrugarh,[email],10.5
7F,Felice,física,Nicosia,[email],10.5
8F,Anestassia,física,Edinburgh,[email],10.5
9F,Marline,física,Ciudad del Este,[email],10.5
10F,Viviene,física,Handan,[email],10.5
11F,Gaylene,física,Ibadan,[email],10.5
12F,Margalo,física,Montevideo,[email],10.5
1E,Stephanie,Reto,Naypyidaw,[email],3.5
2E,Krystle,Reto,New Orleans,[email],3.5
3E,Vivia,Reto,Assis,[email],3.5
4E,Belinda,Reto,Rome,[email],3.5
5E,Cam,Reto,Ürümqi,[email],3.5
6E,Gloria,Reto,Montevideo,[email],3.5
7E,Marti,Reto,Mamoudzou,[email],3.5
8E,Blake,Reto,Zhengzhou,[email],3.5
9E,Fanny,Reto,Vilnius,[email],3.5
1Q,Lisette,quimica,Bangalore,[email],14
2Q,Nanete,quimica,Huế,[email],14
3Q,Janenna,quimica,Francistown,[email],14
4Q,Aeriela,quimica,Tijuana,[email],14
5Q,Suzette,quimica,Puebla,[email],14
6Q,Renae,quimica,Wollongong,[email],14
7Q,Orsola,quimica,Tokyo,[email],10.5
8Q,Pierette,quimica,Assis,[email],10.5
9Q,Elsie,quimica,Tashkent,[email],10.5
10Q,Caressa,quimica,New Delhi,[email],10.5
11Q,Marjie,quimica,Austin,[email],10.5